[TRAIN]: (11/1600): reward: -14.0, reward_t: [-1.0, 0.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0], rates: 0.0, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 2.1834002137184143, rho: 0.53125, rho_t: [0.75, 0.625, 0.125, 0.875, 0.25, 0.5, 0.625, 0.125, 0.75, 0.625, 0.375, 0.875, 0.25, 0.375, 0.5, 0.25, 0.25, 0.875, 0.75, 0.875], transmit_actions: 10, transmit_actions_t: [1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0], bound: 92.72529381039871, bound_t: [1.1863687848864934, 2.068424971366994, 0.6540974624644332, 1.2440114635427366, 0.5462545124057283, 0.3979407691116137, 0.15807289000777341, 1.2534057019280238, 2.4989176264083186, 0.943052699399775, 9.760477661745126, 8.291998060964355, 10.264351715711891, 9.569589328046018, 6.518596833274063, 4.840177708391205, 8.712018442462657, 9.136129610082731, 7.8471875565297795, 6.834220011669011],P: [0.8125, 0.1875, 0.3125, 0.6875, 0.6875, 1.0, 0.25, 1.0, 0.9375, 0.5625, 0.3125, 0.0, 0.75, 0.8125, 0.5625, 0.8125, 0.6875, 0.3125, 0.4375, 0.6875]
[TRAIN]: (12/1600): reward: -8.249723899178207, reward_t: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.012186028994619846, 0.03247121348977089, -1.0, -1.0, -1.0, 0.0, 2.1545960903167725, 0.0, 3.55102276802063, -1.0, -1.0, -1.0, -1.0], rates: 5.750275925425983, rate_t: [0, 0, 0, 0, 0, 0, 0, 0.012186028835435915, 0.03247121403183647, 0, 0, 0, 0, 2.1545960285302264, 0, 3.5510226540284844, 0, 0, 0, 0], loss: 1.9073650866746903, rho: 0.49375, rho_t: [0.625, 0.5, 0.25, 0.375, 0.75, 0.125, 0.875, 0.5, 0.375, 0.75, 0.25, 0.875, 0.375, 0.75, 0.375, 0.375, 0.625, 0.375, 0.5, 0.25], transmit_actions: 12, transmit_actions_t: [1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1], bound: 90.95796286978148, bound_t: [0.33161341470508016, 0.5300963315193133, 2.0066168028065454, 0.4242924892209592, 0.255081093250998, 0.4866413892816974, 0.14640514656200457, 0.13395909091037028, 0.37110609671844297, 0.3424403443397167, 8.347866633914586, 7.72440419749434, 7.67330647874913, 9.05765211452064, 8.53576256571723, 7.4869726588710686, 9.34934106125395, 9.45966639579719, 9.24450126988848, 9.050237294259752],P: [0.25, 0.875, 0.5, 0.625, 0.375, 0.1875, 0.25, 0.0625, 0.0625, 0.5, 0.875, 0.25, 1.0, 0.125, 0.875, 0.0625, 0.9375, 0.8125, 0.5, 0.5]
[TRAIN]: (13/1600): reward: -12.550131537020206, reward_t: [0.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0840611681342125, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 3.365807294845581, -1.0, -1.0, -1.0], rates: 3.4498683793978824, rate_t: [0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.08406116722573187, 0, 0, 0, 0, 0, 0, 3.3658072121721503, 0, 0, 0], loss: 1.8620190158486367, rho: 0.5875, rho_t: [0.25, 0.875, 0.125, 0.625, 0.625, 0.75, 0.875, 0.75, 0.25, 0.375, 0.625, 0.875, 0.875, 0.875, 0.125, 0.75, 0.375, 0.5, 0.625, 0.625], transmit_actions: 12, transmit_actions_t: [1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0], bound: 96.63196267598914, bound_t: [1.5682244446135865, 2.3098761969351673, 0.4968206219071133, 0.49104455644456513, 0.3796866482594623, 0.41445231860072856, 0.09122681347700694, 0.5847371726634496, 1.8983081588500548, 0.334066886499216, 7.966561663541555, 9.149428433451737, 7.297238696863674, 8.935027687950823, 9.326200744815237, 9.65980775649981, 6.774029355200427, 10.222233642226032, 8.99928624074513, 9.733704636444365],P: [0.0, 0.625, 0.9375, 0.0, 0.375, 0.75, 0.25, 0.625, 0.6875, 0.1875, 0.5625, 0.875, 0.1875, 1.0, 0.8125, 0.375, 0.0625, 0.4375, 0.8125, 0.6875]
[TRAIN]: (14/1600): reward: -4.9344563484191895, reward_t: [-1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 7.457205295562744, -1.0, -1.0, -1.0, -1.0, -1.0, 3.6083383560180664], rates: 11.065543592235493, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.457205149227564, 0, 0, 0, 0, 0, 3.608338443007929], loss: 1.5690051108598708, rho: 0.625, rho_t: [0.625, 0.875, 0.25, 0.375, 0.75, 0.125, 0.375, 0.875, 0.75, 0.25, 0.5, 0.875, 0.875, 0.125, 0.875, 0.875, 0.75, 0.875, 0.875, 0.625], transmit_actions: 12, transmit_actions_t: [1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1], bound: 97.5167717360694, bound_t: [0.43664706644099005, 0.2897850909420828, 0.5015716790405184, 0.37223955200854486, 0.27319873429022395, 0.530392652357172, 0.8179050373399421, 0.582561710417919, 1.0508067667554655, 5.797807847280777, 9.06759184032463, 10.379125989528152, 9.184683100231256, 9.931247581142705, 7.374403849447922, 9.417780695180907, 5.851676943392871, 7.2045751004294445, 8.638118416421413, 9.814652083096481],P: [0.875, 0.0625, 0.1875, 0.9375, 0.625, 0.6875, 0.8125, 1.0, 0.875, 0.9375, 0.8125, 0.6875, 0.6875, 0.125, 0.875, 0.625, 0.25, 0.25, 0.9375, 0.4375]
[TRAIN]: (15/1600): reward: -9.77559819817543, reward_t: [0.0, 0.18454322218894958, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 1.0934128761291504, -1.0, 2.9464457035064697, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 4.224401762837626, rate_t: [0, 0.18454322298018636, 0, 0, 0, 0, 0, 0, 0, 0, 1.0934129338882608, 0, 2.9464456059691795, 0, 0.0, 0, 0, 0, 0, 0], loss: 1.7797002255916596, rho: 0.5375, rho_t: [0.75, 0.875, 0.25, 0.75, 0.125, 0.25, 0.375, 0.125, 0.875, 0.25, 0.875, 0.75, 0.625, 0.875, 0.125, 0.625, 0.375, 0.25, 0.875, 0.75], transmit_actions: 10, transmit_actions_t: [0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0], bound: 94.36850893864826, bound_t: [1.3556309115180698, 1.9455662068945525, 0.20636619120583577, 1.426469734999488, 0.5768766936261811, 0.18302209137188022, 0.8247708933317012, 1.537868860309096, 0.07349706718747802, 1.1933710686589118, 8.857903282650932, 8.086470615612042, 7.960803745047459, 8.141987628224449, 7.447952841264672, 9.056131171464164, 9.449334144904231, 8.90259016167267, 8.881233541073001, 8.26066208763144],P: [0.8125, 0.3125, 0.875, 0.875, 0.5625, 0.5625, 0.9375, 0.6875, 0.1875, 0.5, 0.25, 0.3125, 0.1875, 0.75, 0.0, 0.5625, 0.6875, 0.1875, 0.0, 0.625]
[TRAIN]: (16/1600): reward: -7.742185831069946, reward_t: [-1.0, -1.0, -1.0, 0.5649278163909912, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, 6.6928863525390625, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0], rates: 7.257814289389785, rate_t: [0, 0, 0, 0.564927810966596, 0, 0, 0, 0, 0, 0, 0, 6.692886478423189, 0, 0, 0, 0, 0, 0, 0.0, 0], loss: 1.863740137219429, rho: 0.53125, rho_t: [0.875, 0.75, 0.375, 0.5, 0.5, 0.75, 0.125, 0.125, 0.75, 0.625, 0.75, 0.25, 0.875, 0.25, 0.25, 0.875, 0.625, 0.75, 0.5, 0.125], transmit_actions: 11, transmit_actions_t: [1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1], bound: 98.49926387085316, bound_t: [0.9225819835297441, 0.5921264997024189, 0.4000882651613676, 2.549855054427815, 0.26777321883755084, 0.16021337876528605, 0.6500513041671394, 0.25896821440625384, 1.2772244761532885, 0.33643650431634653, 8.79948996705379, 9.108177585708123, 8.201302227673857, 9.56145417221285, 9.402763841317991, 8.218270726507452, 9.579450874186106, 10.431816267221755, 9.28009480366083, 8.501124505843189],P: [0.25, 0.75, 0.375, 0.0625, 0.625, 0.1875, 0.9375, 0.5, 0.875, 0.4375, 0.5, 0.25, 0.4375, 1.0, 0.4375, 0.875, 0.5, 0.6875, 0.0, 0.75]
[TRAIN]: (17/1600): reward: -10.525888204574585, reward_t: [0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 3.474111795425415, -1.0, 0.0], rates: 3.474111744989025, rate_t: [0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.474111744989025, 0, 0], loss: 1.7292262583971023, rho: 0.475, rho_t: [0.125, 0.625, 0.125, 0.625, 0.25, 0.125, 0.375, 0.875, 0.25, 0.625, 0.875, 0.75, 0.5, 0.125, 0.625, 0.25, 0.75, 0.625, 0.75, 0.25], transmit_actions: 9, transmit_actions_t: [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0], bound: 98.40576346833404, bound_t: [1.4978674794823332, 0.9581495093286989, 0.09178572744579679, 2.250753989603163, 1.3372748583005158, 0.9931044606487504, 0.4407655182661645, 0.8261593405078548, 1.809233825167069, 0.33298603637681096, 8.737647495081974, 8.981003189276992, 10.700017725063875, 9.087211278899293, 7.264484795341023, 9.724430601895945, 6.810765253780746, 10.677868439795668, 7.211683735432674, 8.67257020863871],P: [0.0, 0.375, 0.3125, 0.0, 0.6875, 0.0, 1.0, 0.375, 0.875, 0.125, 1.0, 0.0, 0.875, 0.375, 0.8125, 0.6875, 0.875, 0.1875, 0.5, 0.9375]
[TRAIN]: (18/1600): reward: -5.344720542430878, reward_t: [-1.0, -1.0, 0.0, -1.0, 0.0, -1.0, 0.019993871450424194, -1.0, -1.0, 0.14549878239631653, 6.528293132781982, -1.0, 0.9614936709403992, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0], rates: 7.655279264300136, rate_t: [0, 0, 0, 0, 0.0, 0, 0.019993871753839123, 0, 0, 0.14549878477852765, 6.528292958740139, 0, 0.96149364902763, 0, 0, 0, 0, 0, 0, 0], loss: 1.738928708434105, rho: 0.5, rho_t: [0.125, 0.375, 0.625, 0.375, 0.25, 0.625, 0.875, 0.5, 0.75, 0.125, 0.25, 0.5, 0.875, 0.875, 0.875, 0.125, 0.375, 0.25, 0.625, 0.625], transmit_actions: 11, transmit_actions_t: [1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], bound: 94.72891543708784, bound_t: [0.08355243054036512, 1.5181431050317227, 0.8338008000365185, 0.12366085881229687, 0.5406423576917534, 0.6871108618294584, 0.47354284525545526, 0.43058427244727887, 0.8283558138836059, 0.22814540980348733, 9.702660308155327, 8.598347494429504, 10.39644550549941, 7.903606776071809, 7.427933621687354, 8.575730282684585, 10.019574745537133, 8.211842945327025, 9.504597794776084, 8.640637207587677],P: [0.5, 0.625, 0.3125, 1.0, 0.0, 0.1875, 0.0625, 0.875, 0.5625, 0.1875, 0.25, 0.25, 0.0625, 0.1875, 0.625, 0.625, 0.0, 0.875, 0.0625, 0.3125]
[TRAIN]: (19/1600): reward: 1.1270530335605145, reward_t: [0.0, 0.062104713171720505, -1.0, -1.0, -1.0, -1.0, 0.43589091300964355, -1.0, -1.0, 0.0, 5.6052985191345215, -1.0, -1.0, 0.0, -1.0, -1.0, 7.023758888244629, 0.0, -1.0, -1.0], rates: 13.12705292070514, rate_t: [0, 0.062104714702583975, 0, 0, 0, 0, 0.4358909217266254, 0, 0, 0.0, 5.6052983792910815, 0, 0, 0, 0, 0, 7.023758904984849, 0, 0, 0], loss: 1.8044995576143266, rho: 0.5, rho_t: [0.5, 0.375, 0.875, 0.375, 0.625, 0.25, 0.375, 0.375, 0.75, 0.875, 0.375, 0.875, 0.375, 0.625, 0.625, 0.625, 0.125, 0.125, 0.625, 0.25], transmit_actions: 12, transmit_actions_t: [0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0], bound: 90.8472261859403, bound_t: [0.397868401178218, 0.13102522935397415, 0.2551409618080877, 0.48658619343331694, 0.18247018430497564, 1.1557314888499302, 1.6070070537989185, 1.10929496345927, 0.5575268952439514, 0.6135369666564743, 9.049448579583808, 8.847340057082974, 9.16259502721256, 8.827569991997175, 10.097096271183894, 9.06274930461109, 8.06567681787228, 5.176867128209902, 8.894032073840648, 7.167662596258845],P: [0.5625, 0.375, 0.3125, 0.5625, 0.25, 0.1875, 0.125, 0.4375, 0.9375, 0.0, 0.1875, 0.75, 0.875, 0.75, 0.8125, 0.0625, 0.125, 0.8125, 0.875, 0.375]
[TRAIN]: (20/1600): reward: -17.875696450471878, reward_t: [-1.0, -1.0, 0.06436700373888016, -1.0, -1.0, -1.0, 0.05993654578924179, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 0.12430355219092247, rate_t: [0, 0, 0.06436700721506937, 0, 0, 0, 0.0599365449758531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 1.6193295955657958, rho: 0.49375, rho_t: [0.25, 0.5, 0.625, 0.625, 0.625, 0.25, 0.875, 0.375, 0.5, 0.5, 0.5, 0.875, 0.25, 0.625, 0.125, 0.625, 0.25, 0.75, 0.5, 0.25], transmit_actions: 8, transmit_actions_t: [1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1], bound: 89.16172750835327, bound_t: [0.2827579491221959, 0.5223767910115117, 0.5318530574420082, 0.6463654127930739, 0.46143455151107116, 0.7970527531226411, 0.5485372415590709, 0.708540176029379, 0.1892896450820179, 0.3139368206500157, 8.014683986772612, 7.971952190390528, 9.193641741919535, 8.492764030241363, 7.838637597869294, 9.71672069632898, 7.90139392881031, 8.36388183523129, 8.025940660236467, 8.639966442229907],P: [0.3125, 0.0625, 0.0625, 0.5, 0.0, 0.25, 0.3125, 1.0, 0.375, 0.4375, 0.375, 0.5, 0.8125, 0.6875, 0.375, 0.6875, 0.4375, 0.1875, 0.875, 0.8125]
[TRAIN]: (21/1600): reward: -16.0, reward_t: [-1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0], rates: 0, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 1.6994633734226228, rho: 0.4375, rho_t: [0.25, 0.375, 0.25, 0.25, 0.5, 0.625, 0.125, 0.125, 0.125, 0.375, 0.5, 0.125, 0.625, 0.75, 0.625, 0.875, 0.375, 0.625, 0.625, 0.625], transmit_actions: 6, transmit_actions_t: [1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], bound: 90.20043787965353, bound_t: [0.905359143308294, 1.2505217306953516, 0.07081013170356408, 0.2591680883466991, 0.7799468061532671, 3.5913908479157888, 0.6038441204791587, 0.9017851895713563, 0.1885167401615009, 0.4806859462761753, 8.766984458686196, 7.288431466140333, 6.581754374249697, 7.732464449820165, 9.953620062873854, 7.772924267486579, 7.089277758531111, 7.72971683642297, 9.471997587915597, 8.781237872915884],P: [0.0625, 0.9375, 0.8125, 0.75, 0.0625, 0.8125, 0.5625, 0.625, 0.625, 0.625, 0.875, 0.3125, 0.8125, 0.6875, 0.25, 0.3125, 1.0, 0.0, 0.125, 1.0]
[TRAIN]: (22/1600): reward: -15.558305501937866, reward_t: [-1.0, 0.0, -1.0, -1.0, -1.0, -1.0, 0.0, 1.4416944980621338, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 1.4416944540325456, rate_t: [0, 0, 0, 0, 0, 0, 0.0, 1.4416944540325456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 1.3941357403993606, rho: 0.5625, rho_t: [0.25, 0.375, 0.125, 0.875, 0.625, 0.875, 0.875, 0.5, 0.875, 0.125, 0.75, 0.5, 0.625, 0.75, 0.625, 0.375, 0.125, 0.875, 0.375, 0.75], transmit_actions: 9, transmit_actions_t: [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], bound: 93.46560027932645, bound_t: [1.5536329634044697, 0.02554286604786204, 0.4622623652719213, 2.2603916634230083, 1.8946047364218608, 0.5120581613266253, 0.1667265102717189, 3.0513847880251728, 0.3953630180569923, 0.5133625011811975, 8.167747385011525, 6.401631172219894, 8.367592958962225, 7.727053106686608, 7.647576761084423, 9.701758196281721, 8.521268102253938, 8.29440186343799, 8.690867538497212, 9.110373621460077],P: [0.3125, 0.5, 0.4375, 0.8125, 0.25, 0.75, 0.0, 0.4375, 1.0, 0.4375, 0.4375, 0.0625, 0.75, 0.9375, 0.6875, 0.875, 0.1875, 0.8125, 0.0625, 0.5]
[TRAIN]: (23/1600): reward: 8.013277113437653, reward_t: [-1.0, -1.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.6001854538917542, -1.0, -1.0, -1.0, 3.6215100288391113, -1.0, -1.0, -1.0, 6.375747203826904, -1.0, 3.6845788955688477, -1.0, 6.731255531311035], rates: 21.013276970462716, rate_t: [0, 0, 0, 0, 0, 0, 0, 0.600185440789843, 0, 0, 0, 3.6215099474229238, 0, 0, 0, 6.375747372098182, 0, 3.68457887857363, 0, 6.731255331578137], loss: 1.4237597212195396, rho: 0.49375, rho_t: [0.375, 0.25, 0.625, 0.75, 0.75, 0.5, 0.875, 0.875, 0.625, 0.125, 0.625, 0.625, 0.125, 0.125, 0.5, 0.25, 0.625, 0.375, 0.625, 0.25], transmit_actions: 11, transmit_actions_t: [1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1], bound: 113.50300031773023, bound_t: [1.8292996952775158, 3.0844025570633447, 1.866882716165302, 1.1616429264181052, 5.14610361274348, 2.322932680092602, 0.5847992301256661, 5.775381343647271, 0.2557127785958104, 3.284969276897157, 10.15440631694882, 9.849781599455111, 8.849434646761402, 6.4677666688368065, 8.845199772504317, 8.632967181826793, 9.071640759759136, 6.073682748625876, 9.67220403793578, 10.573789768049933],P: [0.9375, 0.875, 1.0, 0.875, 1.0, 0.5625, 0.8125, 0.25, 0.25, 0.25, 1.0, 0.4375, 0.375, 0.3125, 0.0, 0.1875, 0.8125, 0.1875, 0.375, 0.125]
[TRAIN]: (24/1600): reward: -10.685241498053074, reward_t: [0.0, 0.07057448476552963, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 5.2441840171813965, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 5.314758535007189, rate_t: [0, 0.07057448393893803, 0, 0, 0, 0, 0, 0, 0, 0, 5.244184051068251, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 1.315546603500843, rho: 0.46875, rho_t: [0.375, 0.25, 0.125, 0.5, 0.25, 0.75, 0.5, 0.5, 0.625, 0.375, 0.375, 0.875, 0.5, 0.25, 0.25, 0.5, 0.875, 0.25, 0.625, 0.625], transmit_actions: 10, transmit_actions_t: [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0], bound: 99.00508199341634, bound_t: [0.05242452248456207, 0.34315440052896284, 0.9968735057878242, 1.204567899212496, 1.647225599144801, 1.4451867794260143, 0.9007050841924874, 0.6411706979751897, 0.3562595935547112, 0.3576392058671164, 10.387466948046747, 10.60903659171612, 9.226143769045235, 9.309106573610904, 10.372255220057063, 8.230527964701794, 9.106280452046537, 7.799652198484491, 5.749768125191142, 10.269636862342145],P: [0.25, 0.0625, 0.8125, 0.0, 1.0, 0.25, 0.625, 1.0, 0.3125, 0.375, 0.125, 0.75, 0.8125, 0.8125, 0.0625, 0.9375, 0.75, 0.625, 0.75, 1.0]
[TRAIN]: (25/1600): reward: -1.1727423667907715, reward_t: [0.0, -1.0, -1.0, -1.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 7.945339679718018, -1.0, -1.0, -1.0, -1.0, 4.881917953491211, -1.0, -1.0], rates: 12.827257542715278, rate_t: [0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 7.94533959448616, 0, 0, 0, 0, 4.881917948229119, 0, 0], loss: 1.2943764001131057, rho: 0.49375, rho_t: [0.625, 0.125, 0.75, 0.625, 0.5, 0.25, 0.625, 0.25, 0.125, 0.5, 0.875, 0.5, 0.125, 0.875, 0.625, 0.875, 0.375, 0.25, 0.375, 0.625], transmit_actions: 7, transmit_actions_t: [0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0], bound: 95.85459595694306, bound_t: [0.17858593931625014, 0.2525250677235253, 1.5146163731930833, 0.4723788151876851, 0.9454781662014298, 0.10953088365815047, 1.5396252729673294, 1.6091734313767994, 0.3905636132548892, 1.4442937871906145, 9.76218098406341, 9.090609874101904, 9.889010365451986, 9.648349746846556, 7.43584791490363, 9.370068474329987, 10.384254433854586, 6.525956175685825, 7.277401373249868, 8.014145264385562],P: [0.1875, 0.25, 0.3125, 0.625, 0.0, 0.6875, 0.0, 0.125, 0.875, 0.875, 0.25, 0.5, 0.25, 1.0, 0.75, 0.3125, 1.0, 0.125, 0.5, 0.75]
[TRAIN]: (26/1600): reward: 4.339205890893936, reward_t: [-1.0, -1.0, 0.0, -1.0, -1.0, 0.34476321935653687, -1.0, 0.4846446216106415, -1.0, -1.0, 5.385939598083496, 0.0, 5.966316223144531, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 4.1575422286987305], rates: 16.339205696878075, rate_t: [0, 0, 0, 0, 0, 0.3447632153565835, 0, 0.48464461287527505, 0, 0, 5.38593959053477, 0.0, 5.966316008738083, 0, 0, 0, 0, 0, 0, 4.157542269373362], loss: 1.4875780373811722, rho: 0.41875, rho_t: [0.25, 0.25, 0.5, 0.5, 0.25, 0.25, 0.25, 0.75, 0.5, 0.25, 0.375, 0.75, 0.25, 0.5, 0.875, 0.5, 0.25, 0.25, 0.375, 0.5], transmit_actions: 12, transmit_actions_t: [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], bound: 98.91775846677521, bound_t: [1.389580969696056, 1.1037784093352634, 0.4001035299204963, 3.940720954922108, 0.564032029826567, 0.6784193128993401, 0.34233754538924466, 2.0095860332061175, 0.18142223206935523, 2.150585572901666, 9.163822645014784, 8.765889170668084, 8.5483563740323, 9.807941074327617, 8.82820889023276, 8.15858931402074, 8.101141955787801, 7.542071243795952, 8.488244166712743, 8.752927042016204],P: [0.25, 0.4375, 0.6875, 0.5, 0.3125, 0.3125, 0.1875, 0.375, 0.125, 0.375, 0.3125, 0.0, 0.3125, 0.375, 0.125, 0.875, 0.5, 0.625, 0.875, 0.1875]
[TRAIN]: (27/1600): reward: -18.0, reward_t: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0], rates: 0, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 1.4370537221431732, rho: 0.6, rho_t: [0.75, 0.75, 0.875, 0.625, 0.75, 0.25, 0.625, 0.875, 0.25, 0.5, 0.25, 0.875, 0.75, 0.875, 0.875, 0.625, 0.75, 0.125, 0.375, 0.25], transmit_actions: 7, transmit_actions_t: [1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1], bound: 105.12525948932007, bound_t: [2.72660551296726, 0.6225272130898145, 3.841303182067317, 0.9589508310718128, 1.8070965826570338, 0.6082865105636134, 1.0296258453956395, 3.805346837140398, 1.2304912314856362, 1.6356094719076562, 9.276432846123843, 7.223272789683748, 9.48060970666787, 7.714683024649593, 9.71761287874479, 9.26911126680978, 8.389300907166996, 10.075236613226325, 8.481446718049455, 7.231709519851489],P: [0.75, 0.25, 0.75, 0.3125, 0.5625, 0.25, 0.875, 0.6875, 0.75, 0.5625, 0.1875, 0.25, 1.0, 0.875, 0.5, 0.1875, 0.5, 0.8125, 0.125, 0.3125]
[TRAIN]: (28/1600): reward: -3.840878963470459, reward_t: [-1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, 3.7073779106140137, -1.0, 6.451743125915527, 0.0], rates: 10.159120946876836, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.7073778572686313, 0, 6.451743089608204, 0], loss: 1.581971526145935, rho: 0.525, rho_t: [0.875, 0.75, 0.375, 0.875, 0.25, 0.625, 0.75, 0.625, 0.375, 0.75, 0.125, 0.875, 0.375, 0.125, 0.375, 0.75, 0.625, 0.75, 0.125, 0.125], transmit_actions: 9, transmit_actions_t: [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0], bound: 94.42580172439168, bound_t: [0.598277276703809, 0.08147780037165664, 2.815380971310276, 0.28473686691012207, 1.318138337089897, 0.9013570985449525, 0.6477971026045123, 1.8533558238393377, 0.7825237269931798, 0.258493270516134, 8.78892365588861, 7.010215299986006, 8.954559950545246, 7.864856791369584, 7.020155721290603, 8.091439461156794, 10.16997382457555, 8.817455378126175, 8.148100696872353, 10.01858266969689],P: [0.4375, 0.8125, 0.3125, 1.0, 1.0, 0.3125, 0.625, 0.5, 0.25, 0.0625, 0.4375, 0.5625, 0.9375, 0.9375, 0.5625, 0.0, 0.25, 0.625, 0.125, 1.0]
